hub IGV
shortLabel Platinum Genomes
longLabel Platinum Genomes Alignments
useOneFile on

genome hg19

track NA12877
type bam
shortLabel NA12877
longLabel NA12877
bigDataUrl gs://genomics-public-data/platinum-genomes/bam/NA12877_S1.bam

track NA12878
type bam
shortLabel NA12878
longLabel NA12878
bigDataUrl gs://genomics-public-data/platinum-genomes/bam/NA12878_S1.bam

track NA12889
type bam
shortLabel NA12889
longLabel NA12889
bigDataUrl gs://genomics-public-data/platinum-genomes/bam/NA12889_S1.bam

track NA12890
type bam
shortLabel NA12890
longLabel NA12890
bigDataUrl gs://genomics-public-data/platinum-genomes/bam/NA12890_S1.bam

track NA12891
type bam
shortLabel NA12891
longLabel NA12891
bigDataUrl gs://genomics-public-data/platinum-genomes/bam/NA12891_S1.bam
